species,site,count,latin,纲,目,Order,科,Family,属
福氏刺尻鱼,永乐环礁,7,Centropyge vrolikii,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
福氏刺尻鱼,永暑礁北沙洲,19,Centropyge vrolikii,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
副䱵,漫步暗沙,1,Paracirrhites arcatus,辐鳍鱼纲,鲈形目,Perciformes,䱵科,Cirrhitidae,副䱵属
副䱵,美济礁,78,Paracirrhites arcatus,辐鳍鱼纲,鲈形目,Perciformes,䱵科,Cirrhitidae,副䱵属
副䱵,南扉暗沙,15,Paracirrhites arcatus,辐鳍鱼纲,鲈形目,Perciformes,䱵科,Cirrhitidae,副䱵属
副䱵,七连屿,11,Paracirrhites arcatus,辐鳍鱼纲,鲈形目,Perciformes,䱵科,Cirrhitidae,副䱵属
副䱵,永暑礁北沙洲,39,Paracirrhites arcatus,辐鳍鱼纲,鲈形目,Perciformes,䱵科,Cirrhitidae,副䱵属
盖斑海猪鱼,永暑礁北沙洲,1,Halichoeres melasmapomus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
高体拟花鮨,美济礁,2,Pseudanthias hypselosoma,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,拟花鮨属
格纹海猪鱼,美济礁,71,Halichoeres hortulanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
格纹海猪鱼,南扉暗沙,2,Halichoeres hortulanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
格纹海猪鱼,七连屿,19,Halichoeres hortulanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
格纹海猪鱼,永乐环礁,1,Halichoeres hortulanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
格纹海猪鱼,永暑礁北沙洲,141,Halichoeres hortulanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
格纹蝴蝶鱼,漫步暗沙,1,Chaetodon rafflesii,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
格纹蝴蝶鱼,美济礁,1,Chaetodon rafflesii,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
格纹蝴蝶鱼,永乐环礁,3,Chaetodon rafflesii,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
弓月蝴蝶鱼,漫步暗沙,2,Chaetodon lunulatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
弓月蝴蝶鱼,美济礁,7,Chaetodon lunulatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
弓月蝴蝶鱼,七连屿,34,Chaetodon lunulatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
弓月蝴蝶鱼,永乐环礁,14,Chaetodon lunulatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
弓月蝴蝶鱼,永暑礁北沙洲,2,Chaetodon lunulatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
海氏刺尻鱼,漫步暗沙,13,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
海氏刺尻鱼,美济礁,5,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
海氏刺尻鱼,南扉暗沙,80,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
海氏刺尻鱼,七连屿,1,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
海氏刺尻鱼,永乐环礁,29,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
海氏刺尻鱼,永暑礁北沙洲,27,Centropyge heraldi,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
褐斑刺尾鱼,美济礁,1,Acanthurus nigrofuscus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
褐斑刺尾鱼,七连屿,1,Acanthurus nigrofuscus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黑鞍鳃棘鲈,美济礁,1,Plectropomus laevis,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,鳃棘鲈属
黑斑叉鼻鲀,七连屿,1,Arothron nigropunctatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,叉鼻鲀属
黑斑叉鼻鲀,永暑礁北沙洲,1,Arothron nigropunctatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,叉鼻鲀属
黑斑副绯鲤,南扉暗沙,1,Parupeneus pleurostigma,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
黑斑副绯鲤,七连屿,2,Parupeneus pleurostigma,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
黑斑副绯鲤,永乐环礁,1,Parupeneus pleurostigma,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
黑斑副绯鲤,永暑礁北沙洲,4,Parupeneus pleurostigma,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
黑斑盘雀鲷,美济礁,19,Dischistodus melanotus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,盘雀鲷属
黑斑盘雀鲷,永暑礁北沙洲,3,Dischistodus melanotus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,盘雀鲷属
黑斑鹦嘴鱼,七连屿,19,Scarus globiceps,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
黑斑鹦嘴鱼,永乐环礁,6,Scarus globiceps,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
黑斑鹦嘴鱼,永暑礁北沙洲,4,Scarus globiceps,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
黑斑月蝶鱼,永暑礁北沙洲,1,Genicanthus melanospilos,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,月蝶鱼属
黑背蝴蝶鱼,七连屿,1,Chaetodon melanotus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
黑背蝴蝶鱼,永乐环礁,7,Chaetodon melanotus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
黑背羽鳃笛鲷,永暑礁北沙洲,3,Macolor niger,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,羽鳃笛鲷属
黑边角鳞鲀,漫步暗沙,19,Melichthys vidua,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,角鳞鲀属
黑边角鳞鲀,美济礁,372,Melichthys vidua,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,角鳞鲀属
黑边角鳞鲀,南扉暗沙,68,Melichthys vidua,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,角鳞鲀属
黑边角鳞鲀,永乐环礁,17,Melichthys vidua,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,角鳞鲀属
黑边角鳞鲀,永暑礁北沙洲,233,Melichthys vidua,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,角鳞鲀属
黑带锉鳞鲀,美济礁,8,Rhinecanthus rectangulus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,锉鳞鲀属
黑带锉鳞鲀,永暑礁北沙洲,3,Rhinecanthus rectangulus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,锉鳞鲀属
黑带光鳃鱼,美济礁,10,Chromis retrofasciata,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
狄氏椒雀鲷,美济礁,8,Plectroglyphidodon dickii,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,椒雀鲷属
黑带鳞鳍梅鲷,美济礁,326,Pterocaesio tile,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,鳞鳍梅鲷属
黑带鳞鳍梅鲷,南扉暗沙,3,Pterocaesio tile,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,鳞鳍梅鲷属
黑带鳞鳍梅鲷,七连屿,25,Pterocaesio tile,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,鳞鳍梅鲷属
黑带鳞鳍梅鲷,永暑礁北沙洲,9,Pterocaesio tile,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,鳞鳍梅鲷属
黑带稀棘鳚,美济礁,7,Meiacanthus grammistes,辐鳍鱼纲,鲈形目,Perciformes,鳚科,Soleidae,稀棘鳚属
黑带鹦天竺鲷,漫步暗沙,2,Ostorhinchus nigrofasciatus,辐鳍鱼纲,鲈形目,Perciformes,天竺鲷科,Apogonidae,天竺鲷属
黑带鹦天竺鲷,七连屿,6,Ostorhinchus nigrofasciatus,辐鳍鱼纲,鲈形目,Perciformes,天竺鲷科,Apogonidae,天竺鲷属
黑额海猪鱼,美济礁,1,Halichoeres prosopein,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
黑额海猪鱼,南扉暗沙,1,Halichoeres prosopein,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
黑额海猪鱼,永暑礁北沙洲,9,Halichoeres prosopein,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
黑副鳞鲀,南扉暗沙,1,Pseudobalistes fuscus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,副鳞鲀属
黑褐新箭齿雀鲷,漫步暗沙,44,Neoglyphidodon nigroris,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
黑褐新箭齿雀鲷,永暑礁北沙洲,3,Neoglyphidodon nigroris,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
黑尻鲹,美济礁,16,Caranx melampygus,辐鳍鱼纲,鲈形目,Perciformes,鲹科,Platycephalidae,鲹属
黑尻鲹,永暑礁北沙洲,26,Caranx melampygus,辐鳍鱼纲,鲈形目,Perciformes,鲹科,Platycephalidae,鲹属
黑鳍厚唇鱼,永乐环礁,2,Hemigymnus melapterus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
黑鳍厚唇鱼,永暑礁北沙洲,8,Hemigymnus melapterus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
黑鳍新东洋鳂,美济礁,1,Neoniphon opercularis,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
黑鳍新东洋鳂,永乐环礁,4,Neoniphon opercularis,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
黑鳍新东洋鳂,永暑礁北沙洲,11,Neoniphon opercularis,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
黑鳃刺尾鱼,美济礁,2,Acanthurus pyroferus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黑稍单鳍鱼,永暑礁北沙洲,19,Pempheris oualensis,辐鳍鱼纲,鲈形目,Perciformes,单鳍鱼科,Pempheridae,单鳍鱼属
黑尾刺尾鱼,美济礁,4,Acanthurus nigricauda,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黑尾刺尾鱼,南扉暗沙,1,Acanthurus nigricauda,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黑尾刺尾鱼,永暑礁北沙洲,1,Acanthurus nigricauda,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黑尾鳍塘鳢,漫步暗沙,2,Ptereleotris evides,辐鳍鱼纲,鲈形目,Perciformes,鳍塘鳢科,Ptereleotridae,鳍塘鳢属
黑尾鳍塘鳢,南扉暗沙,9,Ptereleotris evides,辐鳍鱼纲,鲈形目,Perciformes,鳍塘鳢科,Ptereleotridae,鳍塘鳢属
黑尾鳍塘鳢,七连屿,27,Ptereleotris evides,辐鳍鱼纲,鲈形目,Perciformes,鳍塘鳢科,Ptereleotridae,鳍塘鳢属
黑尾鳍塘鳢,永暑礁北沙洲,37,Ptereleotris evides,辐鳍鱼纲,鲈形目,Perciformes,鳍塘鳢科,Ptereleotridae,鳍塘鳢属
黑尾宅泥鱼,永暑礁北沙洲,38,Dascyllus melanurus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
黑星紫胸鱼,美济礁,5,Stethojulis bandanensis,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,紫胸鱼属
黑星紫胸鱼,七连屿,1,Stethojulis bandanensis,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,紫胸鱼属
黑星紫胸鱼,永暑礁北沙洲,12,Stethojulis bandanensis,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,紫胸鱼属
黑缘雀鲷,美济礁,3,Pomacentrus nigromarginatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
黑缘雀鲷,南扉暗沙,1,Pomacentrus nigromarginatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
黑缘雀鲷,永暑礁北沙洲,170,Pomacentrus nigromarginatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
黑缘丝隆头鱼,漫步暗沙,582,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘丝隆头鱼,美济礁,3,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘丝隆头鱼,南扉暗沙,719,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘丝隆头鱼,七连屿,35,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘丝隆头鱼,永乐环礁,35,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘丝隆头鱼,永暑礁北沙洲,22,Cirrhilabrus melanomarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
黑缘尾九棘鲈,美济礁,2,Cephalopholis spiloparaea,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
横带扁背鲀,七连屿,4,Canthigaster valentini,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,扁背鲀属
横带扁背鲀,永乐环礁,1,Canthigaster valentini,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,扁背鲀属
横带扁背鲀,美济礁,1,Canthigaster valentini,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,扁背鲀属
横带唇鱼,美济礁,30,Cheilinus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
横带唇鱼,七连屿,3,Cheilinus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
横带唇鱼,永暑礁北沙洲,1,Cheilinus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
横带刺尾鱼,美济礁,1,Acanthurus triostegus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
横带刺尾鱼,永暑礁北沙洲,942,Acanthurus triostegus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
横带厚唇鱼,漫步暗沙,1,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,美济礁,4,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带高鳍刺尾鱼,漫步暗沙,1,Zebrasoma veliferum,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,高鳍刺尾鱼属
横带高鳍刺尾鱼,美济礁,27,Zebrasoma veliferum,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,高鳍刺尾鱼属
横带高鳍刺尾鱼,七连屿,2,Zebrasoma veliferum,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,高鳍刺尾鱼属
横带高鳍刺尾鱼,永乐环礁,3,Zebrasoma veliferum,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,高鳍刺尾鱼属
横带高鳍刺尾鱼,永暑礁北沙洲,7,Zebrasoma veliferum,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,高鳍刺尾鱼属
横带厚唇鱼,漫步暗沙,13,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,美济礁,2,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,南扉暗沙,3,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,七连屿,3,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,永乐环礁,6,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
横带厚唇鱼,永暑礁北沙洲,5,Hemigymnus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,厚唇鱼属
粗吻短带鳚,美济礁,1,Plagiotremus rhinorhynchos,辐鳍鱼纲,鲈形目,Perciformes,鳚科,Soleidae,短带鳚属
横条石斑鱼,美济礁,3,Epinephelus fasciatus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,石斑鱼属
红牙鳞鲀,南扉暗沙,368,Odonus niger,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,红牙鳞鲀属
红牙鳞鲀,永暑礁北沙洲,3510,Odonus niger,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,红牙鳞鲀属
红缘丝隆头鱼,永暑礁北沙洲,1,Cirrhilabrus rubrimarginatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
红嘴烟鲈,漫步暗沙,1,Aethaloperca rogaa,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,烟鲈属
红嘴烟鲈,美济礁,11,Aethaloperca rogaa,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,烟鲈属
红嘴烟鲈,南扉暗沙,2,Aethaloperca rogaa,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,烟鲈属
红嘴烟鲈,七连屿,1,Aethaloperca rogaa,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,烟鲈属
红嘴烟鲈,永暑礁北沙洲,1,Aethaloperca rogaa,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,烟鲈属
狐篮子鱼,美济礁,19,Siganus vulpinus,辐鳍鱼纲,鲈形目,Perciformes,篮子鱼科,Siganidae,篮子鱼属
狐篮子鱼,永乐环礁,2,Siganus vulpinus,辐鳍鱼纲,鲈形目,Perciformes,篮子鱼科,Siganidae,篮子鱼属
弧带鹦嘴鱼,美济礁,5,Scarus dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
花斑拟鳞鲀,美济礁,3,Balistoides conspicillum,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,拟鳞鲀属
花斑拟鳞鲀,永暑礁北沙洲,1,Balistoides conspicillum,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,拟鳞鲀属
华丽蝴蝶鱼,漫步暗沙,2,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
华丽蝴蝶鱼,美济礁,57,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
华丽蝴蝶鱼,南扉暗沙,2,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
华丽蝴蝶鱼,七连屿,12,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
华丽蝴蝶鱼,永乐环礁,4,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
华丽蝴蝶鱼,永暑礁北沙洲,4,Chaetodon ornatissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
环纹细鳞盔鱼,美济礁,1,Hologymnosus annulatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,细鳞盔鱼属
环纹细鳞盔鱼,七连屿,2,Hologymnosus annulatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,细鳞盔鱼属
黄鞍鹦嘴鱼,美济礁,12,Scarus oviceps,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
黄唇裸颊鲷,漫步暗沙,1,Lethrinus xanthochilus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,裸颊鲷属
黄带拟羊鱼,永暑礁北沙洲,8,Mulloidichthys flavolineatus,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,拟羊鱼属
黄蝴蝶鱼,南扉暗沙,5,Chaetodon xanthurus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
黄蝴蝶鱼,七连屿,5,Chaetodon xanthurus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
