species,site,count,latin,纲,目,Order,科,Family,属
黄蝴蝶鱼,永乐环礁,8,Chaetodon xanthurus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
黄蝴蝶鱼,永暑礁北沙洲,7,Chaetodon xanthurus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
蓝黄梅鲷,美济礁,65,Caesio teres,辐鳍鱼纲,鲈形目,Perciformes,梅鲷科,Caesionidae,梅鲷属
黄镊口鱼,漫步暗沙,2,Forcipiger flavissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,镊口鱼属
黄镊口鱼,美济礁,43,Forcipiger flavissimus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,镊口鱼属
黄鳍多棘鳞鲀,漫步暗沙,8,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄鳍多棘鳞鲀,美济礁,3,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄鳍多棘鳞鲀,南扉暗沙,7,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄鳍多棘鳞鲀,七连屿,21,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄鳍多棘鳞鲀,永乐环礁,4,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄鳍多棘鳞鲀,永暑礁北沙洲,10,Sufflamen chrysopterus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
黄尾刺尾鱼,美济礁,233,Acanthurus thompsoni,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黄尾刺尾鱼,南扉暗沙,2,Acanthurus thompsoni,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黄尾刺尾鱼,永暑礁北沙洲,12,Acanthurus thompsoni,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
黄尾光鳃鱼,美济礁,7,Chromis xanthurus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
黄翼刺尾鱼,美济礁,312,Acanthurus xanthopterus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
灰鳍异大眼鲷,七连屿,1,Heteropriacanthus cruentatus,辐鳍鱼纲,鲈形目,Perciformes,大眼鲷科,Priacanthidae,大眼鲷属
姬拟唇鱼,漫步暗沙,3,Pseudocheilinus evanidus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
姬拟唇鱼,美济礁,28,Pseudocheilinus evanidus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
姬拟唇鱼,南扉暗沙,11,Pseudocheilinus evanidus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
姬拟唇鱼,永暑礁北沙洲,9,Pseudocheilinus evanidus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
棘尾前孔鲀,漫步暗沙,2,Cantherhines dumerilii,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
棘尾前孔鲀,美济礁,6,Cantherhines dumerilii,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
棘尾前孔鲀,永暑礁北沙洲,2,Cantherhines dumerilii,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
颊鳞雀鲷,永暑礁北沙洲,3,Pomacentrus lepidogenys,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
颊纹圣天竺鲷,永暑礁北沙洲,1,Nectamia bandanensis,辐鳍鱼纲,鲈形目,Perciformes,天竺鲷科,Apogonidae,圣天竺鲷属
颊吻鼻鱼,漫步暗沙,1,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
颊吻鼻鱼,美济礁,225,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
颊吻鼻鱼,南扉暗沙,7,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
颊吻鼻鱼,七连屿,53,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
颊吻鼻鱼,永乐环礁,35,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
颊吻鼻鱼,永暑礁北沙洲,216,Naso lituratus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
尖头唇鱼,永暑礁北沙洲,2,Cheilinus oxycephalus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
尖吻棘鳞鱼,七连屿,2,Sargocentron spiniferum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尖吻棘鳞鱼,永暑礁北沙洲,1,Sargocentron spiniferum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尖吻鲀,美济礁,9,Oxymonacanthus longirostris,辐鳍鱼纲,鲀形目,Tetraodontiformes,鲀科,Tetraodontidae,尖吻鲀属
缰纹多棘鳞鲀,美济礁,4,Sufflamen fraenatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
缰纹多棘鳞鲀,南扉暗沙,2,Sufflamen fraenatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
焦黄笛鲷,永暑礁北沙洲,3,Lutjanus fulvus,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
截尾鹦嘴鱼,七连屿,2,Scarus rivulatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
截尾鹦嘴鱼,永暑礁北沙洲,4,Scarus rivulatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
截尾栉齿刺尾鱼,美济礁,9,Ctenochaetus truncatus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
金凹牙豆娘鱼,美济礁,15,Amblyglyphidodon aureus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,凹牙豆娘鱼属
金凹牙豆娘鱼,永暑礁北沙洲,2,Amblyglyphidodon aureus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,凹牙豆娘鱼属
金边黄鳞鲀,南扉暗沙,93,Xanthichthys auromarginatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,黄鳞鲀属
金边黄鳞鲀,永暑礁北沙洲,159,Xanthichthys auromarginatus,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,黄鳞鲀属
金带齿颌鲷,美济礁,285,Gnathodentex aurolineatus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,齿颌鲷属
金带齿颌鲷,南扉暗沙,2,Gnathodentex aurolineatus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,齿颌鲷属
金带齿颌鲷,七连屿,15,Gnathodentex aurolineatus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,齿颌鲷属
金带齿颌鲷,永乐环礁,7,Gnathodentex aurolineatus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,齿颌鲷属
金带齿颌鲷,永暑礁北沙洲,738,Gnathodentex aurolineatus,辐鳍鱼纲,鲈形目,Perciformes,裸颊鲷科,Lethrinidae,齿颌鲷属
金口马夫鱼,美济礁,26,Heniochus chrysostomus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,马夫鱼属
金口马夫鱼,永暑礁北沙洲,1,Heniochus chrysostomus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,马夫鱼属
金鳍稀棘鳚,美济礁,11,Meiacanthus atrodorsalis,辐鳍鱼纲,鲈形目,Perciformes,鳚科,Soleidae,稀棘鳚属
金鳍稀棘鳚,七连屿,1,Meiacanthus atrodorsalis,辐鳍鱼纲,鲈形目,Perciformes,鳚科,Soleidae,稀棘鳚属
金鳍稀棘鳚,永暑礁北沙洲,1,Meiacanthus atrodorsalis,辐鳍鱼纲,鲈形目,Perciformes,鳚科,Soleidae,稀棘鳚属
金色海猪鱼,美济礁,4,Halichoeres chrysus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
金色海猪鱼,七连屿,1,Halichoeres chrysus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
金色海猪鱼,永乐环礁,1,Halichoeres chrysus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
金头金翅雀鲷,美济礁,53,Chrysiptera chrysocephala,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,金翅雀鲷属
金头金翅雀鲷,七连屿,17,Chrysiptera chrysocephala,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,金翅雀鲷属
金头金翅雀鲷,永暑礁北沙洲,4,Chrysiptera chrysocephala,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,金翅雀鲷属
项带多棘鳞鲀,美济礁,1,Sufflamen bursa,辐鳍鱼纲,鲀形目,Tetraodontiformes,鳞鲀科,Balistidae,多棘鳞鲀属
镜斑蝴蝶鱼,漫步暗沙,1,Chaetodon speculum,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
镜斑蝴蝶鱼,美济礁,17,Chaetodon speculum,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
巨牙天竺鲷,美济礁,1,Cheilodipterus macrodon,辐鳍鱼纲,鲈形目,Perciformes,天竺鲷科,Apogonidae,巨牙天竺鲷属
锯尾副革鲀,七连屿,1,Paraluteres prionurus,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,副革鲀属
康德锯鳞鱼,美济礁,27,Myripristis kuntee,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
康德锯鳞鱼,七连屿,1,Myripristis kuntee,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
康德锯鳞鱼,永暑礁北沙洲,24,Myripristis kuntee,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
克氏双锯鱼,漫步暗沙,1,Amphiprion clarkii,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,双锯鱼属
克氏双锯鱼,美济礁,7,Amphiprion clarkii,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,双锯鱼属
克氏双锯鱼,永乐环礁,2,Amphiprion clarkii,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,双锯鱼属
克氏双锯鱼,永暑礁北沙洲,22,Amphiprion clarkii,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,双锯鱼属
克氏新箭齿雀鲷,美济礁,2,Neoglyphidodon crossi,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
克氏新箭齿雀鲷,永暑礁北沙洲,28,Neoglyphidodon crossi,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
孔雀雀鲷,美济礁,21,Pomacentrus pavo,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
孔雀雀鲷,七连屿,3,Pomacentrus pavo,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
库拉索凹牙豆娘鱼,美济礁,68,Amblyglyphidodon curacao,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,凹牙豆娘鱼属
蜡黄前孔鲀,美济礁,1,Cantherhines cerinus,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
蓝短鳍笛鲷,漫步暗沙,13,Aprion virescens,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,短鳍笛鲷属
蓝黄梅鲷,美济礁,65,Caesio teres,辐鳍鱼纲,鲈形目,Perciformes,梅鲷科,Caesionidae,梅鲷属
蓝绿光鳃鱼,美济礁,858,Chromis viridis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
蓝身丝隆头鱼,美济礁,1,Cirrhilabrus cyanopleura,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
蓝身丝隆头鱼,南扉暗沙,5,Cirrhilabrus cyanopleura,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
蓝身丝隆头鱼,永暑礁北沙洲,52,Cirrhilabrus cyanopleura,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,丝隆头鱼属
榄斑眶棘鲈,永暑礁北沙洲,4,Scolopsis xenochrous,辐鳍鱼纲,鲈形目,Perciformes,金线鱼科,Nemipteridae,眶棘鲈属
镰鱼,漫步暗沙,18,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
镰鱼,美济礁,281,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
镰鱼,南扉暗沙,14,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
镰鱼,七连屿,34,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
镰鱼,永乐环礁,62,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
镰鱼,永暑礁北沙洲,66,Zanclus cornutus,辐鳍鱼纲,鲈形目,Perciformes,镰鱼科,Zanclidae,镰鱼属
裂唇鱼,漫步暗沙,8,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
裂唇鱼,美济礁,299,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
裂唇鱼,南扉暗沙,13,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
裂唇鱼,七连屿,86,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
裂唇鱼,永乐环礁,3,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
裂唇鱼,永暑礁北沙洲,233,Labroides dimidiatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
六斑九棘鲈,七连屿,1,Cephalopholis sexmaculata,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
六带拟唇鱼,漫步暗沙,6,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六带拟唇鱼,美济礁,47,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六带拟唇鱼,南扉暗沙,4,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六带拟唇鱼,七连屿,17,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六带拟唇鱼,永乐环礁,1,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六带拟唇鱼,永暑礁北沙洲,8,Pseudocheilinus hexataenia,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟唇鱼属
六棘鼻鱼,南扉暗沙,5,Naso hexacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
六棘鼻鱼,永暑礁北沙洲,4,Naso hexacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,鼻鱼属
六角石斑鱼,永暑礁北沙洲,4,Epinephelus hexagonatus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,石斑鱼属
六睛拟鲈,美济礁,1,Parapercis hexophtalma,辐鳍鱼纲,鲈形目,Perciformes,拟鲈科,Pinguipedidae,拟鲈属
六睛拟鲈,七连屿,3,Parapercis hexophtalma,辐鳍鱼纲,鲈形目,Perciformes,拟鲈科,Pinguipedidae,拟鲈属
六睛拟鲈,永暑礁北沙洲,1,Parapercis hexophtalma,辐鳍鱼纲,鲈形目,Perciformes,拟鲈科,Pinguipedidae,拟鲈属
隆背笛鲷,美济礁,541,Lutjanus gibbus,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
隆背笛鲷,永暑礁北沙洲,27,Lutjanus gibbus,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
露珠盔鱼,七连屿,4,Coris gaimard,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,盔鱼属
露珠盔鱼,永暑礁北沙洲,10,Coris gaimard,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,盔鱼属
卵形光鳃鱼,美济礁,277,Chromis ovatiformis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
卵形光鳃鱼,永暑礁北沙洲,27,Chromis ovatiformis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
裸狐鲣,美济礁,2,Gymnosarda unicolor,辐鳍鱼纲,鲈形目,Perciformes,鲭科,Scombridae,鮀鲣属
绿唇鹦嘴鱼,漫步暗沙,43,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,美济礁,113,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,南扉暗沙,76,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,七连屿,42,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,永乐环礁,34,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,永暑礁北沙洲,359,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿唇鹦嘴鱼,美济礁,1,Scarus forsteni,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
绿光鳃鱼,美济礁,1,Chromis atripectoralis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
马夫鱼,美济礁,6,Heniochus acuminatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,马夫鱼属
马夫鱼,永暑礁北沙洲,6,Heniochus acuminatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,马夫鱼属
密点蝴蝶鱼,美济礁,1,Chaetodon citrinellus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
密点蝴蝶鱼,永暑礁北沙洲,2,Chaetodon citrinellus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
密鳃雀鲷,美济礁,1,Hemiglyphidodon plagiometopon,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,密鳃鱼属
密鳃雀鲷,永暑礁北沙洲,217,Hemiglyphidodon plagiometopon,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,密鳃鱼属
摩鹿加拟凿牙鱼,七连屿,1,Pseudodax moluccanus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,拟凿牙鱼属
摩鹿加雀鲷,美济礁,4,Pomacentrus moluccensis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,金翅雀鲷属
霓虹雀鲷,漫步暗沙,508,Pomacentrus coelestis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
霓虹雀鲷,美济礁,26,Pomacentrus coelestis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
霓虹雀鲷,南扉暗沙,192,Pomacentrus coelestis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
霓虹雀鲷,七连屿,73,Pomacentrus coelestis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
霓虹雀鲷,永暑礁北沙洲,19,Pomacentrus coelestis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
拟绿鹦嘴鱼,漫步暗沙,1,Chlorurus capistratoides,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
拟绿鹦嘴鱼,美济礁,18,Chlorurus capistratoides,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
拟绿鹦嘴鱼,永乐环礁,15,Chlorurus capistratoides,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
拟绿鹦嘴鱼,永暑礁北沙洲,21,Chlorurus capistratoides,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
漂游珊瑚虾虎鱼,美济礁,1,Bryaninops natans,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,珊瑚虾虎鱼属
青斑阿南鱼,南扉暗沙,3,Anampses caeruleopunctatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,阿南鱼属
青斑阿南鱼,永暑礁北沙洲,1,Anampses caeruleopunctatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,阿南鱼属
青唇栉齿刺尾鱼,七连屿,5,Ctenochaetus cyanocheilus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
