species,site,count,latin,纲,目,Order,科,Family,属
青唇栉齿刺尾鱼,永暑礁北沙洲,9,Ctenochaetus cyanocheilus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
青鲸鹦嘴鱼,美济礁,1,Cetoscarus bicolor,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鲸鹦嘴鱼属
犬牙锥齿鲷,美济礁,2,Pentapodus caninus,辐鳍鱼纲,鲈形目,Perciformes,金线鱼科,Nemipteridae,锥齿鲷属
日本刺尾鱼,美济礁,1158,Acanthurus japonicus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
日本刺尾鱼,七连屿,72,Acanthurus japonicus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
日本刺尾鱼,永乐环礁,249,Acanthurus japonicus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
日本刺尾鱼,永暑礁北沙洲,731,Acanthurus japonicus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,刺尾鱼属
鳃斑盔鱼,永暑礁北沙洲,1,Coris aygula,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,盔鱼属
三斑海猪鱼,美济礁,4,Halichoeres trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
三斑海猪鱼,永暑礁北沙洲,15,Halichoeres trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
三斑宅泥鱼,美济礁,33,Dascyllus trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
三斑宅泥鱼,七连屿,139,Dascyllus trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
三斑宅泥鱼,永乐环礁,100,Dascyllus trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
三斑宅泥鱼,永暑礁北沙洲,18,Dascyllus trimaculatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
三带蝴蝶鱼,美济礁,2,Chaetodon trifasciatus,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
三带眶棘鲈,美济礁,1,Scolopsis trilineata,辐鳍鱼纲,鲈形目,Perciformes,金线鱼科,Nemipteridae,眶棘鲈属
三色鹦嘴鱼,永暑礁北沙洲,2,Scarus tricolor,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
三纹蝴蝶鱼,漫步暗沙,11,Chaetodon trifascialis,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
三纹蝴蝶鱼,七连屿,2,Chaetodon trifascialis,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
三纹蝴蝶鱼,永暑礁北沙洲,6,Chaetodon trifascialis,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
三叶唇鱼,七连屿,2,Cheilinus trilobatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
三叶唇鱼,永乐环礁,1,Cheilinus trilobatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
三叶唇鱼,永暑礁北沙洲,7,Cheilinus trilobatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,唇鱼属
莎姆新东洋鳂,美济礁,14,Neoniphon sammara,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
莎姆新东洋鳂,七连屿,1,Neoniphon sammara,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
莎姆新东洋鳂,永乐环礁,1,Neoniphon sammara,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
莎姆新东洋鳂,永暑礁北沙洲,12,Neoniphon sammara,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
射狗母鱼,永暑礁北沙洲,1,Synodus jaculum,辐鳍鱼纲,仙鱼目,Aulopiformes,狗母鱼科,Synodontidae,狗母鱼属
伸口鱼,美济礁,54,Epibulus insidiator,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,伸口鱼属
伸口鱼,七连屿,3,Epibulus insidiator,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,伸口鱼属
伸口鱼,永乐环礁,14,Epibulus insidiator,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,伸口鱼属
伸口鱼,永暑礁北沙洲,58,Epibulus insidiator,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,伸口鱼属
似花普提鱼,美济礁,7,Bodianus anthioides,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,普提鱼属
双斑光鳃鱼,漫步暗沙,9,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑光鳃鱼,美济礁,2837,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑光鳃鱼,南扉暗沙,79,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑光鳃鱼,七连屿,1042,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑光鳃鱼,永乐环礁,72,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑光鳃鱼,永暑礁北沙洲,372,Chromis margaritifer,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
双斑尖唇鱼,漫步暗沙,1,Oxycheilinus bimaculatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,尖唇鱼属
双斑尖唇鱼,七连屿,1,Oxycheilinus bimaculatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,尖唇鱼属
双斑栉齿刺尾鱼,漫步暗沙,4,Ctenochaetus binotatus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
双斑栉齿刺尾鱼,七连屿,1,Ctenochaetus binotatus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
双斑栉齿刺尾鱼,永暑礁北沙洲,39,Ctenochaetus binotatus,辐鳍鱼纲,鲈形目,Perciformes,刺尾鱼科,Acanthuridae,栉齿刺尾鱼属
双带眶棘鲈,美济礁,2,Scolopsis bilineata,辐鳍鱼纲,鲈形目,Perciformes,金线鱼科,Nemipteridae,眶棘鲈属
双带眶棘鲈,永暑礁北沙洲,13,Scolopsis bilineata,辐鳍鱼纲,鲈形目,Perciformes,金线鱼科,Nemipteridae,眶棘鲈属
双带普提鱼,美济礁,1,Bodianus bilunulatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,普提鱼属
双棘刺尻鱼,漫步暗沙,1,Centropyge bispinosus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
双棘刺尻鱼,美济礁,3,Centropyge bispinosus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
双棘刺尻鱼,南扉暗沙,2,Centropyge bispinosus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
双棘刺尻鱼,永乐环礁,5,Centropyge bispinosus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
双棘刺尻鱼,永暑礁北沙洲,7,Centropyge bispinosus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,刺尻鱼属
双棘甲尻鱼,美济礁,12,Pygoplites diacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,甲尻鱼属
双棘甲尻鱼,南扉暗沙,2,Pygoplites diacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,甲尻鱼属
双棘甲尻鱼,七连屿,1,Pygoplites diacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,甲尻鱼属
双棘甲尻鱼,永乐环礁,6,Pygoplites diacanthus,辐鳍鱼纲,鲈形目,Perciformes,刺盖鱼科,Pomacanthidae,甲尻鱼属
双眼斑海猪鱼,美济礁,1,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双色裂唇鱼,美济礁,45,Labroides bicolor,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
双色裂唇鱼,南扉暗沙,1,Labroides bicolor,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
双色裂唇鱼,七连屿,11,Labroides bicolor,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
双色裂唇鱼,永乐环礁,3,Labroides bicolor,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
双色裂唇鱼,永暑礁北沙洲,6,Labroides bicolor,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,裂唇鱼属
双眼斑海猪鱼,漫步暗沙,7,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双眼斑海猪鱼,美济礁,3,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双眼斑海猪鱼,南扉暗沙,24,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双眼斑海猪鱼,七连屿,13,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双眼斑海猪鱼,永乐环礁,3,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
双眼斑海猪鱼,永暑礁北沙洲,18,Halichoeres biocellatus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,海猪鱼属
丝蝴蝶鱼,美济礁,40,Chaetodon auriga,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
丝蝴蝶鱼,七连屿,12,Chaetodon auriga,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
丝蝴蝶鱼,永暑礁北沙洲,9,Chaetodon auriga,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,蝴蝶鱼属
丝条凡塘鳢,美济礁,5,Valenciennea strigata,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,凡塘鳢属
丝条凡塘鳢,永暑礁北沙洲,41,Valenciennea strigata,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,凡塘鳢属
斯氏似弱棘鱼,美济礁,1,Hoplolatilus starcki,辐鳍鱼纲,鲈形目,Perciformes,弱棘鱼科,Malacanthidae,凡塘鳢属
四斑拟鲈,美济礁,1,Parapercis clathrata,辐鳍鱼纲,鲈形目,Perciformes,拟鲈科,Pinguipedidae,拟鲈属
四斑拟鲈,永暑礁北沙洲,6,Parapercis clathrata,辐鳍鱼纲,鲈形目,Perciformes,拟鲈科,Pinguipedidae,拟鲈属
四线笛鲷,美济礁,7,Lutjanus kasmira,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
四带马夫鱼,美济礁,2,Heniochus singularius,辐鳍鱼纲,鲈形目,Perciformes,蝴蝶鱼科,Chaetodontidae,马夫鱼属
四线笛鲷,美济礁,145,Lutjanus kasmira,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
四线笛鲷,永暑礁北沙洲,483,Lutjanus kasmira,辐鳍鱼纲,鲈形目,Perciformes,笛鲷科,Lutjanidae,笛鲷属
特氏矶塘鳢,美济礁,1,Eviota teresae,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,机塘鳢属
条斑副绯鲤,美济礁,16,Parupeneus barberinus,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
条斑副绯鲤,七连屿,4,Parupeneus barberinus,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
条斑副绯鲤,永暑礁北沙洲,1,Parupeneus barberinus,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,副绯鲤属
条尾光鳃鱼,美济礁,50,Chromis ternatensis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
莎姆新东洋鳂,美济礁,20,Neoniphon sammara,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,新东洋鳂属
凸颌锯鳞鱼,美济礁,3,Myripristis berndti,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
凸颌锯鳞鱼,七连屿,1,Myripristis berndti,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
凸颌锯鳞鱼,永暑礁北沙洲,1,Myripristis berndti,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,锯鳞鱼属
驼背鲈,美济礁,1,Chromileptes altivelis,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,驼背鲈属
驼峰大鹦嘴鱼,美济礁,18,Bolbometopon muricatum,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,大鹦嘴鱼属
王子雀鲷,漫步暗沙,6,Pomacentrus vaiuli,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
王子雀鲷,美济礁,5,Pomacentrus vaiuli,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
王子雀鲷,七连屿,140,Pomacentrus vaiuli,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
王子雀鲷,永乐环礁,104,Pomacentrus vaiuli,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
王子雀鲷,永暑礁北沙洲,41,Pomacentrus vaiuli,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,雀鲷属
网纹普提鱼,永暑礁北沙洲,1,Bodianus dictynna,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,普提鱼属
网纹鹦嘴鱼,美济礁,18,Scarus frenatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
网纹鹦嘴鱼,七连屿,6,Scarus frenatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
网纹鹦嘴鱼,永乐环礁,4,Scarus frenatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
网纹鹦嘴鱼,永暑礁北沙洲,10,Scarus frenatus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,鹦嘴鱼属
网纹宅泥鱼,漫步暗沙,55,Dascyllus reticulatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
网纹宅泥鱼,美济礁,171,Dascyllus reticulatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
网纹宅泥鱼,南扉暗沙,30,Dascyllus reticulatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
网纹宅泥鱼,七连屿,15,Dascyllus reticulatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
网纹宅泥鱼,永暑礁北沙洲,32,Dascyllus reticulatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,宅泥鱼属
威氏钝塘鳢,永暑礁北沙洲,1,Amblyeleotris wheeleri,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,钝塘鳢属
威氏钝塘鳢,美济礁,1,Amblyeleotris wheeleri,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,钝塘鳢属
韦氏光鳃鱼,漫步暗沙,1,Chromis weberi,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
韦氏光鳃鱼,美济礁,19,Chromis weberi,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,光鳃鱼属
尾斑钝虾虎鱼,美济礁,5,Amblygobius phalaena,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,钝虾虎鱼属
尾斑钝虾虎鱼,七连屿,2,Amblygobius phalaena,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,钝虾虎鱼属
尾斑钝虾虎鱼,永暑礁北沙洲,1,Amblygobius phalaena,辐鳍鱼纲,鲈形目,Perciformes,虾虎鱼科,Gobiidae,钝虾虎鱼属
尾斑棘鳞鱼,美济礁,50,Sargocentron caudimaculatum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尾斑棘鳞鱼,南扉暗沙,1,Sargocentron caudimaculatum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尾斑棘鳞鱼,七连屿,8,Sargocentron caudimaculatum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尾斑棘鳞鱼,永乐环礁,35,Sargocentron caudimaculatum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尾斑棘鳞鱼,永暑礁北沙洲,22,Sargocentron caudimaculatum,辐鳍鱼纲,金眼鲷目,Beryciformes,鳂科,Holocentridae,棘鳞鱼属
尾斑椒雀鲷,漫步暗沙,96,Plectroglyphidodon johnstonianus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,椒雀鲷属
尾斑椒雀鲷,南扉暗沙,152,Plectroglyphidodon johnstonianus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,椒雀鲷属
尾斑椒雀鲷,七连屿,12,Plectroglyphidodon johnstonianus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,椒雀鲷属
尾斑椒雀鲷,永暑礁北沙洲,3,Plectroglyphidodon johnstonianus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,椒雀鲷属
尾斑绿鹦嘴鱼,漫步暗沙,1,Chlorurus spilurus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
尾斑绿鹦嘴鱼,美济礁,366,Chlorurus spilurus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
尾斑绿鹦嘴鱼,七连屿,232,Chlorurus spilurus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
尾斑绿鹦嘴鱼,永乐环礁,514,Chlorurus spilurus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
尾斑绿鹦嘴鱼,永暑礁北沙洲,248,Chlorurus spilurus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
尾纹九棘鲈,漫步暗沙,10,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
尾纹九棘鲈,美济礁,66,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
尾纹九棘鲈,南扉暗沙,20,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
尾纹九棘鲈,七连屿,22,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
尾纹九棘鲈,永乐环礁,13,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
尾纹九棘鲈,永暑礁北沙洲,91,Cephalopholis urodelus,辐鳍鱼纲,鲈形目,Perciformes,鮨科,Serranidae,九棘鲈属
纹胸新箭齿雀鲷,美济礁,132,Neoglyphidodon thoracotaeniatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
纹胸新箭齿雀鲷,永乐环礁,4,Neoglyphidodon thoracotaeniatus,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,新箭齿雀鲷属
乌尾阿南鱼,南扉暗沙,2,Anampses melanurus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,阿南鱼属
乌尾阿南鱼,永暑礁北沙洲,4,Anampses melanurus,辐鳍鱼纲,鲈形目,Perciformes,隆头鱼科,Labridae,阿南鱼属
污色绿鹦嘴鱼,美济礁,44,Chlorurus sordidus,辐鳍鱼纲,鲈形目,Perciformes,鹦嘴鱼科,Scaridae,绿鹦嘴鱼属
无斑拟羊鱼,漫步暗沙,1,Mulloidichthys vanicolensis,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,拟羊鱼属
无斑拟羊鱼,美济礁,2,Mulloidichthys vanicolensis,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,拟羊鱼属
无斑拟羊鱼,七连屿,1,Mulloidichthys vanicolensis,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,拟羊鱼属
无斑拟羊鱼,永暑礁北沙洲,352,Mulloidichthys vanicolensis,辐鳍鱼纲,鲈形目,Perciformes,羊鱼科,Mullidae,拟羊鱼属
五带豆娘鱼,美济礁,131,Abudefduf vaigiensis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,豆娘鱼属
五带豆娘鱼,七连屿,161,Abudefduf vaigiensis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,豆娘鱼属
五带豆娘鱼,永暑礁北沙洲,494,Abudefduf vaigiensis,辐鳍鱼纲,鲈形目,Perciformes,雀鲷科,Pomacentridae,豆娘鱼属
五带巨牙天竺鲷,美济礁,34,Cheilodipterus quinquelineatus,辐鳍鱼纲,鲈形目,Perciformes,天竺鲷科,Apogonidae,巨牙天竺鲷属
细斑前孔鲀,漫步暗沙,15,Cantherhines pardalis,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
细斑前孔鲀,美济礁,23,Cantherhines pardalis,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
细斑前孔鲀,南扉暗沙,16,Cantherhines pardalis,辐鳍鱼纲,鲀形目,Tetraodontiformes,单角鲀科,Monacanthidae,前孔鲀属
